"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2022-03-03"
"_extras/additional_exercises.md" "cff8e88d21f7f5c66a45c16dcafe47d1" "site/built/additional_exercises.md" "2022-03-03"
"_extras/checkout.md" "5251e07eeebd35a444eb2ff30df18689" "site/built/checkout.md" "2022-03-03"
"_extras/demo_lessons.md" "3b15a2db28802b8c6b22bb7339e7156b" "site/built/demo_lessons.md" "2022-03-03"
"_extras/demos_rubric.md" "ede4807cea24a1625c96051a3b6c2c72" "site/built/demos_rubric.md" "2022-03-03"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-03-03"
"_extras/fromthelearners.md" "cc0080db937ffd6e3e264f303f5246c9" "site/built/fromthelearners.md" "2022-03-03"
"_extras/guide.md" "116a75dc802977bbbbd6115714dd426b" "site/built/guide.md" "2022-03-03"
"_extras/icebreakers.md" "4c7533af053fb07337629bf3df1d58e1" "site/built/icebreakers.md" "2022-03-03"
"_extras/members.md" "f6761af37b34f90b488369f8bb7a8d91" "site/built/members.md" "2022-03-03"
"_extras/refresher-bits.md" "bf50ee1e9d19b8ab05c20a0dc954528e" "site/built/refresher-bits.md" "2022-03-03"
"_extras/registration_confirmation.md" "d485fa1f3d9b5b666f0ff3e7776187a8" "site/built/registration_confirmation.md" "2022-03-03"
"_extras/training_calendar.md" "b6c95e8eab173843164364aed49c3d21" "site/built/training_calendar.md" "2022-03-03"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-03-03"
"LICENSE.md" "1f4ba05d1031ad76635a589537547ac5" "site/built/LICENSE.md" "2022-03-03"
"config.yaml" "fbf8cb456339d1f4407be5cdc25e3090" "site/built/config.yaml" "2022-03-03"
"index.md" "e4648ec54107dc687960df0059534ba5" "site/built/index.md" "2022-03-03"
"reference.md" "5db57e2b13beec18532fcb590e5040b2" "site/built/reference.md" "2022-03-03"
"setup.md" "88fca9d8ac6e62b88fdcba3afc8f5797" "site/built/setup.md" "2022-03-03"
"episodes/01-welcome.md" "dad3720ee0ced0b9a2bdcd8f1cc1dc01" "site/built/01-welcome.md" "2022-03-03"
"episodes/02-practice-learning.md" "58cc7cdcbf7631d5cb5c7bdf81f6c479" "site/built/02-practice-learning.md" "2022-03-03"
"episodes/03-coffee.md" "7e54b2d020fba10af1519c459a567c03" "site/built/03-coffee.md" "2022-03-03"
"episodes/04-expertise.md" "99708dae1be2418794e6592d8a699673" "site/built/04-expertise.md" "2022-03-03"
"episodes/05-memory.md" "68481b2d094a8b69dab67028c3508ca0" "site/built/05-memory.md" "2022-03-03"
"episodes/06-feedback.md" "154465c4ec3d70cc258e7f13a5c7f72c" "site/built/06-feedback.md" "2022-03-03"
"episodes/07-lunch.md" "f9a30e00221f94147a6bcea9535ecc43" "site/built/07-lunch.md" "2022-03-03"
"episodes/08-motivation.md" "af89b47dccd3b592dfbcca7371a7145b" "site/built/08-motivation.md" "2022-03-03"
"episodes/09-eia.md" "19f60d4e0171e34ec40cb37e0d65b9a0" "site/built/09-eia.md" "2022-03-03"
"episodes/10-coffee.md" "d966b812176df7869fa4ba1ab05f7370" "site/built/10-coffee.md" "2022-03-03"
"episodes/11-practice-teaching.md" "0eb02c8b778af49ff7560d45c9f5fe58" "site/built/11-practice-teaching.md" "2022-03-03"
"episodes/12-homework.md" "767d2904fcee98bdb5810ffb18e05ad6" "site/built/12-homework.md" "2022-03-03"
"episodes/13-second-welcome.md" "0390e1216ed3b9c01428c7765428d165" "site/built/13-second-welcome.md" "2022-03-03"
"episodes/14-checkout.md" "77b09d4a4e7a0a3e2a59d5307915a305" "site/built/14-checkout.md" "2022-03-03"
"episodes/15-carpentries.md" "d4a93a4841592cd723ddddce0ccb0735" "site/built/15-carpentries.md" "2022-03-03"
"episodes/16-coffee.md" "7e54b2d020fba10af1519c459a567c03" "site/built/16-coffee.md" "2022-03-03"
"episodes/17-live.md" "39270a5940fe35db1619187e5ffac0c2" "site/built/17-live.md" "2022-03-03"
"episodes/18-preparation.md" "0571920209e156a9aae2fa32bd659524" "site/built/18-preparation.md" "2022-03-03"
"episodes/19-lunch.md" "58fb9010f27ab70bd9b169caa63dd2e9" "site/built/19-lunch.md" "2022-03-03"
"episodes/20-performance.md" "27797881d91099603408adbea876e58f" "site/built/20-performance.md" "2022-03-03"
"episodes/21-management.md" "8cb872ce90dcd0e6b7afe57a8b24a657" "site/built/21-management.md" "2022-03-03"
"episodes/22-coffee.md" "d966b812176df7869fa4ba1ab05f7370" "site/built/22-coffee.md" "2022-03-03"
"episodes/23-introductions.md" "7cd5f7129b26213b025185d64678135b" "site/built/23-introductions.md" "2022-03-03"
"episodes/24-practices.md" "e4e4a4da436758541ec69e1735e74c6c" "site/built/24-practices.md" "2022-03-03"
"episodes/25-wrap-up.md" "45cc0024ccd30f6336f0bebf02660405" "site/built/25-wrap-up.md" "2022-03-03"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2022-03-03"
"instructors/additional_exercises.md" "90b10967f09195a332d817cdd51071c3" "site/built/additional_exercises.md" "2022-03-03"
"instructors/etherpad.md" "93161fea4ba51bbf6a7a2180999215b6" "site/built/etherpad.md" "2022-03-03"
"instructors/registration_confirmation.md" "63c77fbb65e0ad877b952e7fa6dc36fb" "site/built/registration_confirmation.md" "2022-03-03"
"learners/training_calendar.md" "418f3c047f60442e9347878efaf4e4ce" "site/built/training_calendar.md" "2022-03-03"
"learners/checkout.md" "cac27f331f9da29cdc0c751ec10c9b4b" "site/built/checkout.md" "2022-03-03"
"learners/demo_lessons.md" "7e0623cf14ed2d641f620fadbd942d68" "site/built/demo_lessons.md" "2022-03-03"
"learners/demos_rubric.md" "677dc8b768152d3e986500acb4fd6a8f" "site/built/demos_rubric.md" "2022-03-03"
"learners/members.md" "5d50bcf356daefb5b6aad563306dd085" "site/built/members.md" "2022-03-03"
"learners/fromthelearners.md" "269e34133448a1da8fec41dd418d4c22" "site/built/fromthelearners.md" "2022-03-03"
"learners/reference.md" "c697283cbbd2063168c78b753a465789" "site/built/reference.md" "2022-03-03"
"pages/partners.md" "94342a09e9b7204c5ea4495b31922343" "site/built/partners.md" "2022-03-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-03-03"
